20 Undirected Graphs in unG3.txt.

** G1: |V|=200, V={0..199}
   Edges (u, v) E = { 
      ( 2, 17)
      ( 3, 117)
      ( 6, 30)
      ( 6, 101)
      ( 7, 93)
      ( 7, 107)
      ( 7, 114)
      ( 8, 53)
      (16, 39)
      (17, 89)
      (21, 88)
      (23, 79)
      (28, 105)
      (34, 58)
      (43, 96)
      (45, 84)
      (46, 177)
      (55, 191)
      (63, 70)
      (64, 178)
      (76, 102)
      (80, 163)
      (82, 174)
      (87, 147)
      (89, 122)
      (91, 132)
      (95, 127)
      (101, 189)
      (106, 183)
      (110, 190)
      (114, 182)
      (118, 184)
      (120, 175)
      (124, 158)
      (127, 155)
      (133, 147)
      (154, 166)
      (159, 168)
      (161, 167)
      (167, 190) }
-------------------------

** G2: |V|=200, V={0..199}
   Edges (u, v) E = { 
      ( 0, 199)
      ( 7, 19)
      (15, 82)
      (17, 57)
      (22, 129)
      (23, 172)
      (23, 195)
      (28, 88)
      (31, 155)
      (36, 108)
      (45, 130)
      (45, 147)
      (46, 47)
      (47, 69)
      (47, 112)
      (52, 128)
      (54, 143)
      (55, 180)
      (58, 89)
      (62, 68)
      (64, 95)
      (68, 70)
      (72, 171)
      (76, 154)
      (80, 97)
      (83, 175)
      (86, 193)
      (88, 168)
      (97, 124)
      (99, 188)
      (103, 190)
      (104, 195)
      (111, 178)
      (117, 157)
      (119, 148)
      (125, 181)
      (129, 198)
      (144, 175)
      (153, 167)
      (163, 185) }
-------------------------

** G3: |V|=200, V={0..199}
   Edges (u, v) E = { 
      ( 0, 40)
      ( 9, 71)
      (14, 17)
      (20, 27)
      (24, 89)
      (28, 157)
      (29, 179)
      (32, 97)
      (36, 194)
      (39, 93)
      (39, 122)
      (43, 65)
      (45, 71)
      (51, 197)
      (53, 57)
      (53, 62)
      (53, 161)
      (57, 180)
      (60, 67)
      (62, 184)
      (67, 70)
      (68, 161)
      (69, 104)
      (70, 71)
      (82, 141)
      (83, 95)
      (83, 190)
      (89, 146)
      (100, 145)
      (100, 186)
      (107, 160)
      (107, 195)
      (109, 195)
      (113, 137)
      (122, 197)
      (132, 189)
      (133, 155)
      (137, 194)
      (152, 158)
      (178, 181) }
-------------------------

** G4: |V|=200, V={0..199}
   Edges (u, v) E = { 
      ( 2, 193)
